login_id,nickname,title,organization,major,current_job,field,description,contact_email,is_approved
id_e_001,AI길잡이,AI 연구 연구원,AI미래랩,컴퓨터공학,AI 연구 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_002,데이터분석메이커,데이터 분석 연구원,데이터 분석미래랩,통계학,데이터 분석 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_003,로봇코치,로봇 제작 연구원,로봇미래랩,기계공학,로봇 제작 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_004,수학운영자,수학 튜터링 연구원,수학미래랩,수학,수학 튜터링 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_005,양자역학기획자,양자정보 연구 연구원,양자역학미래랩,물리학,양자정보 연구 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_006,코딩교육탐험가,코딩 멘토링 연구원,코딩교육미래랩,소프트웨어공학,코딩 멘토링 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_007,드론쌤,드론 제작 연구원,드론미래랩,항공공학,드론 제작 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_008,메이커활동디렉터,메이커 프로젝트 연구원,메이커활동미래랩,융합공학,메이커 프로젝트 연구원,과학/기술,실험과 데이터를 연결해 학생들이 기술의 원리를 이해하도록 돕습니다.,[email],1
id_e_009,바이오메이트,바이오 데이터 전문가,바이오헬스케어센터,생명과학,바이오 데이터 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_010,의료기술연구가,의료기술 기획 전문가,의료기술헬스케어센터,의공학,의료기술 기획 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_011,심리상담길잡이,청소년 상담 전문가,심리상담헬스케어센터,심리학,청소년 상담 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_012,응급처치메이커,응급처치 교육 전문가,응급처치헬스케어센터,응급구조학,응급처치 교육 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_013,운동처방코치,운동처방 전문가,운동처방헬스케어센터,스포츠의학,운동처방 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_014,영양관리운영자,영양 상담 전문가,영양관리헬스케어센터,식품영양학,영양 상담 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_015,기후위기기획자,기후 데이터 활동가,기후위기그린액션,환경학,기후 데이터 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_016,환경보호탐험가,환경 캠페인 활동가,환경보호그린액션,환경공학,환경 캠페인 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_017,재생에너지쌤,재생에너지 프로젝트 활동가,재생에너지그린액션,전기전자공학,재생에너지 프로젝트 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_018,해양생물학디렉터,해양 생태 탐사 활동가,해양생물학그린액션,해양생물학,해양 생태 탐사 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_019,도시농업메이트,도시농업 운영 활동가,도시농업그린액션,원예학,도시농업 운영 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_020,등산연구가,생태 탐방 활동가,등산그린액션,체육학,생태 탐방 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_021,디자인길잡이,디자인 실습 디렉터,디자인크리에이티브룸,시각디자인,디자인 실습 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_022,사진메이커,사진 기록 디렉터,사진크리에이티브룸,사진,사진 기록 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_023,음악코치,음악 제작 디렉터,음악크리에이티브룸,음악학,음악 제작 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_024,공연기획운영자,공연 기획 디렉터,공연기획크리에이티브룸,공연예술,공연 기획 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_025,웹툰기획자,웹툰 창작 디렉터,웹툰크리에이티브룸,만화애니메이션,웹툰 창작 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_026,패션스타일링탐험가,패션 스타일링 디렉터,패션스타일링크리에이티브룸,패션디자인,패션 스타일링 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_027,공예쌤,공예 클래스 디렉터,공예크리에이티브룸,공예디자인,공예 클래스 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_028,영상제작디렉터,영상 제작 PD,영상제작콘텐츠스튜디오,영상학,영상 제작 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_029,글쓰기메이트,글쓰기 코칭 PD,글쓰기콘텐츠스튜디오,문예창작,글쓰기 코칭 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_030,저널리즘연구가,취재와 기사 작성 PD,저널리즘콘텐츠스튜디오,언론정보학,취재와 기사 작성 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_031,SF독서길잡이,SF 독서 모임 PD,SF 독서콘텐츠스튜디오,국어국문학,SF 독서 모임 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_032,팟캐스트메이커,팟캐스트 운영 PD,팟캐스트콘텐츠스튜디오,방송콘텐츠,팟캐스트 운영 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_033,숏폼콘텐츠코치,숏폼 콘텐츠 제작 PD,숏폼콘텐츠콘텐츠스튜디오,미디어커뮤니케이션,숏폼 콘텐츠 제작 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_034,게임방송운영자,게임 방송 PD,게임방송콘텐츠스튜디오,게임콘텐츠,게임 방송 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_035,교육기획자,진로 교육 교사,교육미래학교,교육학,진로 교육 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_036,대중강연탐험가,대중 강연 교사,대중강연미래학교,교육공학,대중 강연 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_037,독서모임쌤,독서 모임 운영 교사,독서모임미래학교,문헌정보학,독서 모임 운영 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_038,토론디렉터,토론 코칭 교사,토론미래학교,사회교육,토론 코칭 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_039,멘토링메이트,청소년 멘토링 교사,멘토링미래학교,상담교육,청소년 멘토링 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_040,학습코칭연구가,학습 코칭 교사,학습코칭미래학교,교육심리,학습 코칭 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_041,사회혁신길잡이,사회혁신 프로젝트 운영자,사회혁신커뮤니티하우스,사회학,사회혁신 프로젝트 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_042,창업메이커,창업 운영 운영자,창업커뮤니티하우스,경영학,창업 운영 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_043,브랜딩코치,브랜딩 전략 운영자,브랜딩커뮤니티하우스,마케팅,브랜딩 전략 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_044,NGO활동운영자,NGO 캠페인 운영자,NGO활동커뮤니티하우스,정치외교학,NGO 캠페인 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_045,소셜모임운영기획자,소셜 모임 운영 운영자,소셜모임운영커뮤니티하우스,커뮤니티디자인,소셜 모임 운영 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_046,아이돌팬클럽탐험가,팬클럽 운영 운영자,아이돌팬클럽커뮤니티하우스,문화콘텐츠,팬클럽 운영 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_047,지역축제쌤,지역 축제 기획 운영자,지역축제커뮤니티하우스,문화기획,지역 축제 기획 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_048,플리마켓디렉터,플리마켓 운영 운영자,플리마켓커뮤니티하우스,유통경영,플리마켓 운영 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_049,반려동물커뮤니티메이,반려동물 커뮤니티 운영자,반려동물커뮤니티커뮤니티하우스,커뮤니티케어,반려동물 커뮤니티 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_050,요리연구가,요리 클래스 대표,요리로컬푸드랩,조리학,요리 클래스 대표,농업/식품,먹거리와 지역 자원을 연결하는 현장 경험을 나눕니다.,[email],1
id_e_051,식품개발길잡이,식품 개발 대표,식품개발로컬푸드랩,식품공학,식품 개발 대표,농업/식품,먹거리와 지역 자원을 연결하는 현장 경험을 나눕니다.,[email],1
id_e_052,카페운영메이커,카페 운영 대표,카페운영로컬푸드랩,외식경영,카페 운영 대표,농업/식품,먹거리와 지역 자원을 연결하는 현장 경험을 나눕니다.,[email],1
id_e_053,정육유통코치,정육 유통 대표,정육유통로컬푸드랩,축산식품학,정육 유통 대표,농업/식품,먹거리와 지역 자원을 연결하는 현장 경험을 나눕니다.,[email],1
id_e_054,로컬푸드운영자,로컬푸드 기획 대표,로컬푸드로컬푸드랩,농업경제학,로컬푸드 기획 대표,농업/식품,먹거리와 지역 자원을 연결하는 현장 경험을 나눕니다.,[email],1
id_e_055,AI기획자,AI 연구 엔지니어,AI테크스튜디오,컴퓨터공학,AI 연구 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_056,데이터분석탐험가,데이터 분석 엔지니어,데이터 분석테크스튜디오,통계학,데이터 분석 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_057,로봇쌤,로봇 제작 엔지니어,로봇테크스튜디오,기계공학,로봇 제작 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_058,수학디렉터,수학 튜터링 엔지니어,수학테크스튜디오,수학,수학 튜터링 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_059,양자역학메이트,양자정보 연구 엔지니어,양자역학테크스튜디오,물리학,양자정보 연구 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_060,코딩교육연구가,코딩 멘토링 엔지니어,코딩교육테크스튜디오,소프트웨어공학,코딩 멘토링 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_061,드론길잡이,드론 제작 엔지니어,드론테크스튜디오,항공공학,드론 제작 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_062,메이커활동메이커,메이커 프로젝트 엔지니어,메이커활동테크스튜디오,융합공학,메이커 프로젝트 엔지니어,과학/기술,작은 프로토타입을 만들며 문제 해결 과정을 안내합니다.,[email],1
id_e_063,바이오코치,바이오 데이터 코치,바이오웰니스랩,생명과학,바이오 데이터 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_064,의료기술운영자,의료기술 기획 코치,의료기술웰니스랩,의공학,의료기술 기획 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_065,심리상담기획자,청소년 상담 코치,심리상담웰니스랩,심리학,청소년 상담 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_066,응급처치탐험가,응급처치 교육 코치,응급처치웰니스랩,응급구조학,응급처치 교육 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_067,운동처방쌤,운동처방 코치,운동처방웰니스랩,스포츠의학,운동처방 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_068,영양관리디렉터,영양 상담 코치,영양관리웰니스랩,식품영양학,영양 상담 코치,의료/바이오,몸과 마음을 돌보는 습관을 학생 눈높이에 맞춰 안내합니다.,[email],1
id_e_069,기후위기메이트,기후 데이터 컨설턴트,기후위기에코파트너스,환경학,기후 데이터 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
id_e_070,환경보호연구가,환경 캠페인 컨설턴트,환경보호에코파트너스,환경공학,환경 캠페인 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
id_e_071,재생에너지길잡이,재생에너지 프로젝트 컨설턴트,재생에너지에코파트너스,전기전자공학,재생에너지 프로젝트 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
id_e_072,해양생물학메이커,해양 생태 탐사 컨설턴트,해양생물학에코파트너스,해양생물학,해양 생태 탐사 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
id_e_073,도시농업코치,도시농업 운영 컨설턴트,도시농업에코파트너스,원예학,도시농업 운영 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
