login_id,nickname,title,organization,major,current_job,field,description,contact_email,is_approved
id_e_074,등산운영자,생태 탐방 컨설턴트,등산에코파트너스,체육학,생태 탐방 컨설턴트,환경/에너지,기후와 에너지 전환을 생활 속 사례로 풀어냅니다.,[email],1
id_e_075,디자인기획자,디자인 실습 작가,프리랜서,시각디자인,디자인 실습 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_076,사진탐험가,사진 기록 작가,프리랜서,사진,사진 기록 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_077,음악쌤,음악 제작 작가,프리랜서,음악학,음악 제작 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_078,공연기획디렉터,공연 기획 작가,프리랜서,공연예술,공연 기획 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_079,웹툰메이트,웹툰 창작 작가,프리랜서,만화애니메이션,웹툰 창작 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_080,패션스타일링연구가,패션 스타일링 작가,프리랜서,패션디자인,패션 스타일링 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_081,공예길잡이,공예 클래스 작가,프리랜서,공예디자인,공예 클래스 작가,예술/디자인,포트폴리오와 창작 루틴을 함께 점검합니다.,[email],1
id_e_082,영상제작메이커,영상 제작 에디터,영상제작미디어랩,영상학,영상 제작 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_083,글쓰기코치,글쓰기 코칭 에디터,글쓰기미디어랩,문예창작,글쓰기 코칭 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_084,저널리즘운영자,취재와 기사 작성 에디터,저널리즘미디어랩,언론정보학,취재와 기사 작성 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_085,SF독서기획자,SF 독서 모임 에디터,SF 독서미디어랩,국어국문학,SF 독서 모임 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_086,팟캐스트탐험가,팟캐스트 운영 에디터,팟캐스트미디어랩,방송콘텐츠,팟캐스트 운영 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_087,숏폼콘텐츠쌤,숏폼 콘텐츠 제작 에디터,숏폼콘텐츠미디어랩,미디어커뮤니케이션,숏폼 콘텐츠 제작 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_088,게임방송디렉터,게임 방송 에디터,게임방송미디어랩,게임콘텐츠,게임 방송 에디터,미디어/콘텐츠,좋은 질문을 글과 영상으로 바꾸는 방법을 알려줍니다.,[email],1
id_e_089,교육메이트,진로 교육 퍼실리테이터,교육러닝커뮤니티,교육학,진로 교육 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_090,대중강연연구가,대중 강연 퍼실리테이터,대중강연러닝커뮤니티,교육공학,대중 강연 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_091,독서모임길잡이,독서 모임 운영 퍼실리테이터,독서모임러닝커뮤니티,문헌정보학,독서 모임 운영 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_092,토론메이커,토론 코칭 퍼실리테이터,토론러닝커뮤니티,사회교육,토론 코칭 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_093,멘토링코치,청소년 멘토링 퍼실리테이터,멘토링러닝커뮤니티,상담교육,청소년 멘토링 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_094,학습코칭운영자,학습 코칭 퍼실리테이터,학습코칭러닝커뮤니티,교육심리,학습 코칭 퍼실리테이터,교육,모임과 수업에서 사람들이 배우도록 돕는 역할을 합니다.,[email],1
id_e_095,사회혁신기획자,사회혁신 프로젝트 기획자,사회혁신임팩트랩,사회학,사회혁신 프로젝트 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_096,창업탐험가,창업 운영 기획자,창업임팩트랩,경영학,창업 운영 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_097,브랜딩쌤,브랜딩 전략 기획자,브랜딩임팩트랩,마케팅,브랜딩 전략 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_098,NGO활동디렉터,NGO 캠페인 기획자,NGO활동임팩트랩,정치외교학,NGO 캠페인 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_099,소셜모임운영메이트,소셜 모임 운영 기획자,소셜모임운영임팩트랩,커뮤니티디자인,소셜 모임 운영 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_100,아이돌팬클럽연구가,팬클럽 운영 기획자,아이돌팬클럽임팩트랩,문화콘텐츠,팬클럽 운영 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_101,지역축제길잡이,지역 축제 기획 기획자,지역축제임팩트랩,문화기획,지역 축제 기획 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_102,플리마켓메이커,플리마켓 운영 기획자,플리마켓임팩트랩,유통경영,플리마켓 운영 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_103,반려동물커뮤니티코치,반려동물 커뮤니티 기획자,반려동물커뮤니티임팩트랩,커뮤니티케어,반려동물 커뮤니티 기획자,사회/경영,작은 아이디어를 실제 프로젝트와 수익 모델로 연결합니다.,[email],1
id_e_104,요리운영자,요리 클래스 개발자,요리푸드스튜디오,조리학,요리 클래스 개발자,농업/식품,레시피와 상품 개발 과정을 학생 눈높이로 설명합니다.,[email],1
id_e_105,식품개발기획자,식품 개발 개발자,식품개발푸드스튜디오,식품공학,식품 개발 개발자,농업/식품,레시피와 상품 개발 과정을 학생 눈높이로 설명합니다.,[email],1
id_e_106,카페운영탐험가,카페 운영 개발자,카페운영푸드스튜디오,외식경영,카페 운영 개발자,농업/식품,레시피와 상품 개발 과정을 학생 눈높이로 설명합니다.,[email],1
id_e_107,정육유통쌤,정육 유통 개발자,정육유통푸드스튜디오,축산식품학,정육 유통 개발자,농업/식품,레시피와 상품 개발 과정을 학생 눈높이로 설명합니다.,[email],1
id_e_108,로컬푸드디렉터,로컬푸드 기획 개발자,로컬푸드푸드스튜디오,농업경제학,로컬푸드 기획 개발자,농업/식품,레시피와 상품 개발 과정을 학생 눈높이로 설명합니다.,[email],1
id_e_109,AI메이트,AI 연구 강사,AI코드캠퍼스,컴퓨터공학,AI 연구 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_110,데이터분석연구가,데이터 분석 강사,데이터 분석코드캠퍼스,통계학,데이터 분석 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_111,로봇길잡이,로봇 제작 강사,로봇코드캠퍼스,기계공학,로봇 제작 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_112,수학메이커,수학 튜터링 강사,수학코드캠퍼스,수학,수학 튜터링 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_113,양자역학코치,양자정보 연구 강사,양자역학코드캠퍼스,물리학,양자정보 연구 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_114,코딩교육운영자,코딩 멘토링 강사,코딩교육코드캠퍼스,소프트웨어공학,코딩 멘토링 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_115,드론기획자,드론 제작 강사,드론코드캠퍼스,항공공학,드론 제작 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_116,메이커활동탐험가,메이커 프로젝트 강사,메이커활동코드캠퍼스,융합공학,메이커 프로젝트 강사,과학/기술,처음 배우는 학생도 따라올 수 있는 실습형 수업을 운영합니다.,[email],1
id_e_117,바이오쌤,바이오 데이터 전문가,바이오헬스케어센터,생명과학,바이오 데이터 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_118,의료기술디렉터,의료기술 기획 전문가,의료기술헬스케어센터,의공학,의료기술 기획 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_119,심리상담메이트,청소년 상담 전문가,심리상담헬스케어센터,심리학,청소년 상담 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_120,응급처치연구가,응급처치 교육 전문가,응급처치헬스케어센터,응급구조학,응급처치 교육 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_121,운동처방길잡이,운동처방 전문가,운동처방헬스케어센터,스포츠의학,운동처방 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_122,영양관리메이커,영양 상담 전문가,영양관리헬스케어센터,식품영양학,영양 상담 전문가,의료/바이오,현장 사례를 바탕으로 건강과 바이오 분야 진로를 설명합니다.,[email],1
id_e_123,기후위기코치,기후 데이터 활동가,기후위기그린액션,환경학,기후 데이터 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_124,환경보호운영자,환경 캠페인 활동가,환경보호그린액션,환경공학,환경 캠페인 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_125,재생에너지기획자,재생에너지 프로젝트 활동가,재생에너지그린액션,전기전자공학,재생에너지 프로젝트 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_126,해양생물학탐험가,해양 생태 탐사 활동가,해양생물학그린액션,해양생물학,해양 생태 탐사 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_127,도시농업쌤,도시농업 운영 활동가,도시농업그린액션,원예학,도시농업 운영 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_128,등산디렉터,생태 탐방 활동가,등산그린액션,체육학,생태 탐방 활동가,환경/에너지,지역의 환경 문제를 찾고 직접 해결하는 프로젝트를 운영합니다.,[email],1
id_e_129,디자인메이트,디자인 실습 디렉터,디자인크리에이티브룸,시각디자인,디자인 실습 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_130,사진연구가,사진 기록 디렉터,사진크리에이티브룸,사진,사진 기록 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_131,음악길잡이,음악 제작 디렉터,음악크리에이티브룸,음악학,음악 제작 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_132,공연기획메이커,공연 기획 디렉터,공연기획크리에이티브룸,공연예술,공연 기획 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_133,웹툰코치,웹툰 창작 디렉터,웹툰크리에이티브룸,만화애니메이션,웹툰 창작 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_134,패션스타일링운영자,패션 스타일링 디렉터,패션스타일링크리에이티브룸,패션디자인,패션 스타일링 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_135,공예기획자,공예 클래스 디렉터,공예크리에이티브룸,공예디자인,공예 클래스 디렉터,예술/디자인,취향과 메시지를 시각 결과물로 만드는 과정을 코칭합니다.,[email],1
id_e_136,영상제작탐험가,영상 제작 PD,영상제작콘텐츠스튜디오,영상학,영상 제작 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_137,글쓰기쌤,글쓰기 코칭 PD,글쓰기콘텐츠스튜디오,문예창작,글쓰기 코칭 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_138,저널리즘디렉터,취재와 기사 작성 PD,저널리즘콘텐츠스튜디오,언론정보학,취재와 기사 작성 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_139,SF독서메이트,SF 독서 모임 PD,SF 독서콘텐츠스튜디오,국어국문학,SF 독서 모임 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_140,팟캐스트연구가,팟캐스트 운영 PD,팟캐스트콘텐츠스튜디오,방송콘텐츠,팟캐스트 운영 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_141,숏폼콘텐츠길잡이,숏폼 콘텐츠 제작 PD,숏폼콘텐츠콘텐츠스튜디오,미디어커뮤니케이션,숏폼 콘텐츠 제작 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_142,게임방송메이커,게임 방송 PD,게임방송콘텐츠스튜디오,게임콘텐츠,게임 방송 PD,미디어/콘텐츠,"기획, 촬영, 편집, 발행까지 콘텐츠 제작 흐름을 안내합니다.",[email],1
id_e_143,교육코치,진로 교육 교사,교육미래학교,교육학,진로 교육 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_144,대중강연운영자,대중 강연 교사,대중강연미래학교,교육공학,대중 강연 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_145,독서모임기획자,독서 모임 운영 교사,독서모임미래학교,문헌정보학,독서 모임 운영 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_146,토론탐험가,토론 코칭 교사,토론미래학교,사회교육,토론 코칭 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_147,멘토링쌤,청소년 멘토링 교사,멘토링미래학교,상담교육,청소년 멘토링 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_148,학습코칭디렉터,학습 코칭 교사,학습코칭미래학교,교육심리,학습 코칭 교사,교육,학생 맞춤 프로젝트 수업과 진로 상담을 운영합니다.,[email],1
id_e_149,사회혁신메이트,사회혁신 프로젝트 운영자,사회혁신커뮤니티하우스,사회학,사회혁신 프로젝트 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
id_e_150,창업연구가,창업 운영 운영자,창업커뮤니티하우스,경영학,창업 운영 운영자,사회/경영,사람을 모으고 규칙을 만들며 지속 가능한 활동을 설계합니다.,[email],1
